nohup: ignoring input
Activating venv and running dev server...
Starting Flask-SocketIO server on 0.0.0.0:5000
(41972) wsgi starting up on http://0.0.0.0:5000
(41972) accepted ('127.0.0.1', 53818)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:31:51] "GET /socket.io/?EIO=4&transport=polling&t=PeGrkaa HTTP/1.1" 200 276 0.000330
Invalid session woye9DX0ByUxXdlwAACd (further occurrences of this error(39818) accepted ('127.0.0.1', 33088)
Invalid session ZdouymIZmn0X96uJAAAN (further occurrences of this error will be logged with level INFO)
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:28] "POST /socket.io/?EIO=4&transport=polling&t=PeGrte5&sid=ZdouymIZmn0X96uJAAAN HTTP/1.1" 400 241 0.000473
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:30] "POST /socket.io/?EIO=4&transport=polling&t=PeGru6h&sid=BRtmGK3ikcqHBl8TAAC5 HTTP/1.1" 400 241 0.000235
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:32] "POST /socket.io/?EIO=4&transport=polling&t=PeGrubt&sid=8GjTJCi2nRKy5smXAAC6 HTTP/1.1" 400 241 0.000216
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:34] "GET /socket.io/?EIO=4&transport=polling&t=PeGrv4U HTTP/1.1" 200 276 0.000293
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:36] "POST /socket.io/?EIO=4&transport=polling&t=PeGrvaN&sid=VVaOIzPcIx_xXeqYAAC7 HTTP/1.1" 400 241 0.000206
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:38] "POST /socket.io/?EIO=4&transport=polling&t=PeGrw3p&sid=TmF0F17oFcULYeYGAAC8 HTTP/1.1" 400 241 0.000214
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:39] "POST /socket.io/?EIO=4&transport=polling&t=PeGrwJL&sid=NjlxA3upnhJo2LybAAC- HTTP/1.1" 400 241 0.000203
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:41] "GET /socket.io/?EIO=4&transport=polling&t=PeGrwnx HTTP/1.1" 200 276 0.000294
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:42] "POST /socket.io/?EIO=4&transport=polling&t=PeGrx2s&sid=Ege11bQ9OPWru7bTAAC_ HTTP/1.1" 400 241 0.000160
88.171.52.252,127.0.0.1 - - [23/Oct/2025 11:32:42] "GET /socket.io/?EIO=4&transport=websocket&sid=Ege11bQ9OPWru7bTAAC_ HTTP/1.1" 400 241 0.000753
76 0.000262
